,,,,,,,,,,,,,,,,,,,,
,Table ( 11 )  Budget Sector : Summary of Main Budget Operations 1/ 2/,,,,,,,,,,,,,,,,,,,
,(LE Millions),,,,,,,,,,,,,,,,,,,
,,  Budget ,,,,,,,,,,,,,,,,,,
,,2023/24 3/,2024/25 8/,2014/15 ,2015/16,2016/17 ,2017/18,2018/19,2019/20,2020/21,2021/22 6/,2022/23,2023/24,2024/25,,,,,,
,,,,Actual,,,,,,,,,Jul-Nov,Jul-Nov,,,,,,
,  Total Revenues ,"2,142,110","2,625,168","465,241","491,488","659,184","821,134","941,910","975,429","1,108,625","1,347,178","1,563,921","608,960","828,090",,,,,,
,      Tax Revenues,"1,529,991","2,021,991","305,957","352,315","462,007","629,302","736,121","739,632","833,993","991,403","1,258,582","516,063","714,338",,,,,,
,          Income Tax,"594,447","782,188","129,818","144,743","166,897","207,230","250,080","286,907","321,246","386,393","516,286","168,217","181,536",,,,,,
,          Property Taxes,"173,652","232,731","21,107","27,990","36,539","51,410","58,907","59,596","72,404","90,221","125,157","84,567","143,750",,,,,,
,          Value Added Taxes,"664,678","828,077","122,930","140,525","208,624","294,257","350,576","329,979","384,913","454,211","555,556","237,207","335,678",,,,,,
,          Taxes on International Trade,"58,215","99,245","21,867","28,091","34,255","37,908","42,020","32,572","36,130","42,956","59,390","26,072","53,374",,,,,,
,          Other Taxes,"39,000","79,751","10,235","10,966","15,691","38,497","34,538","30,579","19,300","17,621","2,193",--,--,,,,,,
,Non-Tax Revenue,"612,119","603,177","159,284","139,173","197,177","191,833","205,790","235,796","274,633","355,775","305,339","92,897","113,751",,,,,,
,      Grants,"1,930.9","3,584.5","25,437","3,543","17,683","3,194","2,609","5,263","2,955","4,081","5,432",100,"2,408",,,,,,
,       From Foreign Governments,405.5,"1,327.2","24,942","3,236","17,040","1,006","1,100","1,007",819,348,363,--,--,,,,,,
,       From International Organizations,770.9,"1,524.4",302,169,354,908,747,798,824,"2,205","2,365",--,--,,,,,,
,       Other,754.5,732.9,194,137,289,"1,280",761,"3,457","1,313","1,528","2,704",--,--,,,,,,
,      Other Revenues,"610,188","599,593","133,847","135,630","179,494","188,639","203,181","230,534","271,678","351,694","299,907","92,797","111,344",,,,,,
,          Property Income,"115,177","164,794","81,463","69,452","91,141","69,116","70,354","65,519","79,669","93,120","86,939","30,495","33,798",,,,,,
,          Proceeds from Sales of Goods and Services,"96,586","114,682","26,457","29,052","38,058","51,433","53,565","58,809","57,730","77,814","94,706","25,209","28,883",,,,,,
,"  Fines, Penalties and Forfeits","2,477","2,560",842,"1,381","1,968","1,012","1,527","2,081","1,701","2,008","2,634",683,824,,,,,,
